program_id,technology_id
3814,75
3818,75
3822,75
3823,75
3844,75
3845,75
3847,75
3848,75
3850,75
3852,75
3854,75
3856,75
3857,75
3861,75
3862,75
3863,75
3864,75
3873,75
3876,75
3879,75
3908,75
3919,75
3925,75
3927,75
3928,75
3930,75
3931,75
3933,75
3934,75
3944,75
3947,75
3959,75
3966,75
3969,75
3973,75
3975,75
3989,75
3994,75
3995,75
4004,75
4005,75
4007,75
4009,75
4015,75
4025,75
4032,75
4034,75
4040,75
4041,75
4042,75
4044,75
4045,75
4047,75
4048,75
4049,75
4051,75
4056,75
4062,75
4081,75
4087,75
4095,75
4096,75
4099,75
4103,75
4104,75
4109,75
4133,75
4148,75
4150,75
4167,75
4173,75
4179,75
4181,75
4183,75
4184,75
4185,75
4207,75
4216,75
4223,75
4225,75
4232,75
4233,75
4237,75
4257,75
4263,75
4275,75
4298,75
4301,75
4303,75
4308,75
4312,75
4313,75
4338,75
4347,75
4348,75
4349,75
4350,75
4353,75
4362,75
4426,75
4433,75
4460,75
4462,75
4465,75
4467,75
4480,75
4493,75
4502,75
4509,75
4533,75
4534,75
4544,75
4549,75
4551,75
4561,75
4563,75
4573,75
4581,75
4583,75
4586,75
4608,75
4609,75
4615,75
4626,75
4630,75
4631,75
4632,75
4635,75
4636,75
4648,75
4658,75
4682,75
4687,75
4690,75
4704,75
4708,75
4714,75
4724,75
4727,75
4735,75
4740,75
4741,75
4754,75
4755,75
4765,75
4767,75
4768,75
4803,75
4804,75
4806,75
4807,75
4813,75
4815,75
4821,75
4823,75
4827,75
4834,75
4835,75
4837,75
4841,75
4845,75
4846,75
4847,75
4850,75
4854,75
4858,75
4861,75
4862,75
4863,75
4882,75
4886,75
4899,75
4910,75
4955,75
4970,75
4971,75
4980,75
4984,75
5011,75
5021,75
5022,75
5023,75
5025,75
5026,75
5027,75
5044,75
5100,75
5102,75
5125,75
5128,75
5132,75
5133,75
5136,75
5138,75
5141,75
5143,75
5144,75
5147,75
5150,75
5151,75
5152,75
5167,75
5183,75
5206,75
5211,75
5219,75
5221,75
5223,75
5225,75
5227,75
5228,75
5229,75
5231,75
5247,75
5248,75
5285,75
5298,75
5306,75
5307,75
5310,75
5327,75
5332,75
5376,75
5399,75
5438,75
5449,75
5450,75
5494,75
5527,75
5528,75
5618,75
5632,75
5634,75
5650,75
5655,75
5658,75
5660,75
5727,75
5728,75
5738,75
5756,75
5763,75
5766,75
5770,75
5782,75
5793,75
5809,75
5821,75
5832,75
5854,75
5880,75
5881,75
13987,75
14057,75
14148,75
14206,75
14232,75
14322,75
14382,75
16008,75
16279,75
16692,75
16968,75
19547,75
21186,75
21558,75
21661,75
21945,75
21982,75
22061,75
22070,75
22092,75
22102,75
22103,75
204,76
214,76
262,76
470,76
1154,76
1157,76
1161,76
1162,76
1165,76
1204,76
1282,76
1309,76
1342,76
1373,76
1392,76
1501,76
1522,76
1609,76
1709,76
1802,76
1806,76
1811,76
1812,76
1817,76
1829,76
1929,76
1930,76
1932,76
1934,76
1935,76
1940,76
1944,76
1949,76
2003,76
2163,76
2256,76
2277,76
2313,76
2325,76
2327,76
2373,76
2451,76
2516,76
2532,76
2534,76
2539,76
2543,76
2544,76
2547,76
2548,76
2551,76
2552,76
2555,76
2582,76
2586,76
2587,76
2590,76
2592,76
2641,76
2766,76
2796,76
2825,76
2861,76
2865,76
2895,76
2921,76
2922,76
2923,76
2924,76
2979,76
2996,76
2998,76
3012,76
3025,76
3157,76
3194,76
3195,76
3217,76
3241,76
3276,76
3282,76
3286,76
3287,76
3303,76
3336,76
3338,76
3348,76
3385,76
3433,76
3487,76
3567,76
3595,76
3633,76
3648,76
3650,76
3651,76
3676,76
3680,76
3689,76
3723,76
3737,76
3747,76
3787,76
3797,76
3854,76
3857,76
3861,76
3876,76
3908,76
3919,76
3925,76
3947,76
3973,76
3975,76
4040,76
4062,76
4081,76
4133,76
4223,76
4275,76
4313,76
4338,76
4347,76
4426,76
4493,76
4549,76
4561,76
4563,76
4609,76
4615,76
4632,76
4636,76
4687,76
4704,76
4740,76
4755,76
4767,76
4799,76
4807,76
4821,76
4835,76
4837,76
4840,76
4845,76
4861,76
4882,76
5011,76
5021,76
5022,76
5023,76
5100,76
5125,76
5133,76
5141,76
5143,76
5144,76
5211,76
5221,76
5227,76
5228,76
5229,76
5231,76
5247,76
5248,76
5298,76
5399,76
5449,76
5650,76
5651,76
5738,76
5780,76
5782,76
5789,76
5793,76
5799,76
5809,76
5830,76
5832,76
5834,76
5886,76
5887,76
21964,76
22102,76
22103,76
214,77
262,77
1161,77
1162,77
1165,77
1181,77
1187,77
1204,77
1282,77
1309,77
1368,77
1571,77
1573,77
1577,77
1609,77
1614,77
1645,77
1659,77
1689,77
1709,77
1718,77
1810,77
1889,77
1894,77
1896,77
1902,77
1920,77
1932,77
2289,77
2313,77
2410,77
2451,77
2609,77
2766,77
2796,77
2921,77
2968,77
2979,77
2998,77
3012,77
3326,77
3336,77
3536,77
3567,77
3606,77
3648,77
3650,77
3651,77
3676,77
3686,77
3787,77
4005,77
4040,77
4062,77
4167,77
4257,77
4275,77
4301,77
4303,77
4484,77
4526,77
4535,77
4550,77
4564,77
4573,77
4615,77
4632,77
4658,77
4704,77
4727,77
4755,77
4767,77
4802,77
4840,77
4845,77
4861,77
4882,77
4886,77
4915,77
5023,77
5044,77
5147,77
5227,77
5228,77
5229,77
5231,77
5248,77
5298,77
5438,77
5449,77
5524,77
5537,77
5634,77
5747,77
5789,77
5809,77
5834,77
5860,77
214,78
1132,78
1142,78
1154,78
1158,78
1181,78
1233,78
1247,78
1271,78
1280,78
1284,78
1285,78
1292,78
1320,78
1333,78
1334,78
1342,78
1357,78
1375,78
1379,78
1381,78
1399,78
1400,78
1402,78
1404,78
1406,78
1420,78
1463,78
1474,78
1496,78
1543,78
1553,78
1575,78
1577,78
1580,78
1589,78
1593,78
1596,78
1658,78
1684,78
1714,78
1781,78
1953,78
2040,78
2098,78
2111,78
2152,78
2185,78
2252,78
2261,78
2277,78
2290,78
2298,78
2336,78
2426,78
2437,78
2443,78
2447,78
2459,78
2462,78
2491,78
2493,78
2618,78
2620,78
2640,78
2648,78
2658,78
2890,78
2933,78
2969,78
2989,78
3007,78
3017,78
3018,78
3020,78
3074,78
3107,78
3133,78
3153,78
3253,78
3254,78
3275,78
3290,78
3303,78
3306,78
3307,78
3324,78
3388,78
3392,78
3434,78
3440,78
3452,78
3454,78
3462,78
3465,78
3466,78
3482,78
3530,78
3591,78
3594,78
3595,78
3606,78
3635,78
3659,78
3675,78
3747,78
3748,78
3749,78
3757,78
3787,78
3798,78
3805,78
3820,78
3873,78
3879,78
3881,78
3898,78
3904,78
3925,78
3930,78
3933,78
3934,78
3969,78
3970,78
3973,78
3975,78
3979,78
4160,78
4163,78
4164,78
4165,78
4182,78
4188,78
4189,78
4197,78
4206,78
4223,78
4248,78
4259,78
4288,78
4299,78
4300,78
4313,78
4317,78
4370,78
4371,78
4372,78
4455,78
4526,78
4527,78
4530,78
4546,78
4551,78
4563,78
4564,78
4612,78
4633,78
4646,78
4648,78
4657,78
4691,78
4705,78
4727,78
4752,78
4753,78
4785,78
4791,78
4804,78
4812,78
4820,78
4822,78
4830,78
4850,78
4852,78
4886,78
4887,78
4894,78
4899,78
4930,78
4952,78
4960,78
4976,78
5006,78
5007,78
5021,78
5022,78
5092,78
5101,78
5150,78
5151,78
5183,78
5219,78
5234,78
5309,78
5311,78
5314,78
5319,78
5355,78
5406,78
5407,78
5490,78
5492,78
5499,78
5511,78
5512,78
5513,78
5514,78
5652,78
5653,78
5654,78
5662,78
5702,78
5708,78
5719,78
5726,78
5799,78
5823,78
5832,78
5844,78
5886,78
5929,78
22101,78
196,79
204,79
207,79
214,79
236,79
246,79
470,79
638,79
918,79
1128,79
1132,79
1135,79
1142,79
1144,79
1151,79
1154,79
1157,79
1161,79
1165,79
1181,79
1185,79
1187,79
1188,79
1189,79
1233,79
1247,79
1271,79
1274,79
1282,79
1289,79
1291,79
1292,79
1296,79
1299,79
1300,79
1302,79
1309,79
1311,79
1320,79
1321,79
1333,79
1334,79
1337,79
1342,79
1343,79
1344,79
1346,79
1355,79
1357,79
1358,79
1360,79
1368,79
1375,79
1376,79
1378,79
1379,79
1380,79
1381,79
1387,79
1392,79
1394,79
1395,79
1400,79
1401,79
1402,79
1404,79
1406,79
1407,79
1408,79
1409,79
1420,79
1422,79
1428,79
1429,79
1431,79
1441,79
1443,79
1450,79
1452,79
1453,79
1455,79
1456,79
1458,79
1461,79
1465,79
1468,79
1471,79
1474,79
1475,79
1492,79
1494,79
1496,79
1501,79
1502,79
1503,79
1506,79
1507,79
1510,79
1511,79
1512,79
1516,79
1522,79
1526,79
1530,79
1531,79
1532,79
1533,79
1534,79
1536,79
1538,79
1540,79
1542,79
1543,79
1549,79
1555,79
1570,79
1571,79
1572,79
1573,79
1575,79
1576,79
1580,79
1581,79
1584,79
1586,79
1593,79
1595,79
1596,79
1601,79
1604,79
1623,79
1637,79
1638,79
1653,79
1654,79
1670,79
1674,79
1684,79
1686,79
1692,79
1709,79
1718,79
1753,79
1772,79
1774,79
1780,79
1784,79
1786,79
1787,79
1788,79
1793,79
1806,79
1807,79
1810,79
1812,79
1829,79
1832,79
1882,79
1885,79
1894,79
1896,79
1897,79
1916,79
1919,79
1920,79
1925,79
1926,79
1929,79
1930,79
1931,79
1934,79
1935,79
1939,79
1940,79
1942,79
1943,79
1944,79
1945,79
1949,79
1958,79
1959,79
1960,79
1961,79
1962,79
1963,79
1968,79
1969,79
1983,79
1984,79
1989,79
1997,79
2001,79
2003,79
2005,79
2006,79
2007,79
2010,79
2011,79
2013,79
2015,79
2022,79
2024,79
2025,79
2026,79
2028,79
2031,79
2035,79
2037,79
2038,79
2039,79
2041,79
2045,79
2057,79
2058,79
2075,79
2078,79
2084,79
2087,79
2089,79
2090,79
2091,79
2096,79
2098,79
2099,79
2100,79
2103,79
2104,79
2105,79
2106,79
2107,79
2108,79
2110,79
2113,79
2115,79
2117,79
2119,79
2122,79
2123,79
2124,79
2125,79
2127,79
2130,79
2132,79
2143,79
2148,79
2149,79
2152,79
2153,79
2155,79
2157,79
2163,79
2178,79
2179,79
2181,79
2182,79
2185,79
2188,79
2193,79
2195,79
2197,79
2198,79
2202,79
2207,79
2208,79
2213,79
2215,79
2218,79
2221,79
2225,79
2227,79
2229,79
2231,79
2233,79
2237,79
2239,79
2241,79
2242,79
2244,79
2246,79
2249,79
2252,79
2256,79
2259,79
2261,79
2262,79
2264,79
2265,79
2266,79
2267,79
2268,79
2269,79
2271,79
2276,79
2277,79
2278,79
2280,79
2281,79
2288,79
2289,79
2290,79
2303,79
2310,79
2313,79
2316,79
2318,79
2319,79
2320,79
2325,79
2327,79
2334,79
2343,79
2344,79
2345,79
2346,79
2354,79
2355,79
2359,79
2364,79
2367,79
2371,79
2373,79
2389,79
2399,79
2407,79
2408,79
2410,79
2412,79
2415,79
2426,79
2435,79
2437,79
2442,79
2443,79
2444,79
2451,79
2453,79
2455,79
2467,79
2469,79
2474,79
2475,79
2478,79
2481,79
2487,79
2489,79
2493,79
2508,79
2516,79
2522,79
2534,79
2593,79
2599,79
2609,79
2615,79
2616,79
2618,79
2620,79
2639,79
2644,79
2648,79
2650,79
2652,79
2658,79
2662,79
2664,79
2665,79
2667,79
2668,79
2670,79
2671,79
2673,79
2674,79
2677,79
2678,79
2681,79
2682,79
2683,79
2684,79
2685,79
2686,79
2687,79
2689,79
2690,79
2691,79
2692,79
2693,79
2696,79
2703,79
2734,79
2739,79
2743,79
2817,79
2825,79
2861,79
2862,79
2890,79
2896,79
2897,79
2913,79
2921,79
2922,79
2923,79
2924,79
2925,79
2935,79
2937,79
2962,79
2967,79
2968,79
2969,79
2975,79
2978,79
2979,79
2989,79
2998,79
3017,79
3018,79
3020,79
3021,79
3022,79
3024,79
3025,79
3029,79
3030,79
3043,79
3063,79
3065,79
3074,79
3076,79
3092,79
3099,79
3101,79
3112,79
3114,79
3116,79
3120,79
3139,79
3140,79
3142,79
3146,79
3147,79
3148,79
3153,79
3156,79
3157,79
3158,79
3169,79
3171,79
3175,79
3179,79
3194,79
3195,79
3196,79
3206,79
3217,79
3224,79
3231,79
3235,79
3236,79
3240,79
3247,79
3253,79
3254,79
3258,79
3260,79
3261,79
3262,79
3264,79
3273,79
3276,79
3278,79
3279,79
3282,79
3283,79
3286,79
3291,79
3293,79
3294,79
3295,79
3296,79
3299,79
3303,79
3307,79
3308,79
3310,79
3320,79
3322,79
3325,79
3326,79
3327,79
3334,79
3336,79
3338,79
3339,79
3341,79
3342,79
3343,79
3344,79
3347,79
3348,79
3355,79
3357,79
3366,79
3372,79
3380,79
3390,79
3392,79
3393,79
3405,79
3408,79
3426,79
3433,79
3434,79
3436,79
3440,79
3441,79
3452,79
3462,79
3463,79
3464,79
3465,79
3468,79
3475,79
3476,79
3484,79
3485,79
3487,79
3488,79
3493,79
3494,79
3495,79
3496,79
3507,79
3510,79
3513,79
3514,79
3525,79
3536,79
3542,79
3548,79
3549,79
3550,79
3560,79
3567,79
3571,79
3573,79
3574,79
3578,79
3579,79
3580,79
3582,79
3585,79
3589,79
3590,79
3591,79
3592,79
3594,79
3605,79
3608,79
3610,79
3611,79
3614,79
3616,79
3618,79
3619,79
3622,79
3625,79
3629,79
3648,79
3650,79
3651,79
3656,79
3672,79
3675,79
3676,79
3686,79
3689,79
3695,79
3696,79
3697,79
3698,79
3700,79
3721,79
3723,79
3726,79
3733,79
3737,79
3744,79
3745,79
3746,79
3747,79
3748,79
3749,79
3756,79
3757,79
3764,79
3776,79
3780,79
3782,79
3787,79
3788,79
3789,79
3792,79
3793,79
3797,79
3798,79
3803,79
3804,79
3805,79
3808,79
3811,79
3812,79
3819,79
3820,79
3822,79
3823,79
3844,79
3847,79
3850,79
3852,79
3854,79
3860,79
3861,79
3863,79
3864,79
3868,79
3876,79
3881,79
3884,79
3888,79
3889,79
3892,79
3897,79
3898,79
3901,79
3902,79
3903,79
3904,79
3905,79
3906,79
3907,79
3909,79
3919,79
3925,79
3928,79
3930,79
3933,79
3934,79
3935,79
3936,79
3937,79
3938,79
3940,79
3941,79
3944,79
3946,79
3947,79
3954,79
3957,79
3963,79
3964,79
3965,79
3968,79
3969,79
3973,79
3975,79
3977,79
3979,79
3985,79
3989,79
3994,79
3999,79
4004,79
4005,79
4009,79
4010,79
4011,79
4015,79
4016,79
4018,79
4024,79
4025,79
4032,79
4034,79
4040,79
4041,79
4042,79
4045,79
4048,79
4062,79
4077,79
4081,79
4090,79
4091,79
4095,79
4096,79
4103,79
4104,79
4109,79
4115,79
4117,79
4124,79
4125,79
4128,79
4130,79
4132,79
4133,79
4134,79
4143,79
4144,79
4145,79
4148,79
4150,79
4167,79
4182,79
4193,79
4197,79
4199,79
4209,79
4214,79
4216,79
4222,79
4223,79
4225,79
4227,79
4229,79
4232,79
4233,79
4234,79
4235,79
4237,79
4240,79
4241,79
4257,79
4259,79
4262,79
4263,79
4264,79
4265,79
4273,79
4275,79
4281,79
4288,79
4293,79
4300,79
4301,79
4303,79
4312,79
4313,79
4317,79
4325,79
4338,79
4339,79
4347,79
4348,79
4349,79
4350,79
4353,79
4362,79
4365,79
4366,79
4367,79
4368,79
4369,79
4370,79
4371,79
4372,79
4375,79
4377,79
4423,79
4424,79
4433,79
4452,79
4458,79
4475,79
4477,79
4479,79
4480,79
4482,79
4485,79
4487,79
4493,79
4517,79
4526,79
4527,79
4530,79
4533,79
4534,79
4539,79
4544,79
4546,79
4549,79
4551,79
4558,79
4563,79
4567,79
4569,79
4570,79
4572,79
4573,79
4576,79
4586,79
4608,79
4609,79
4612,79
4615,79
4623,79
4626,79
4630,79
4631,79
4632,79
4633,79
4635,79
4636,79
4640,79
4641,79
4642,79
4645,79
4650,79
4651,79
4652,79
4654,79
4656,79
4658,79
4660,79
4665,79
4687,79
4690,79
4691,79
4695,79
4698,79
4699,79
4702,79
4704,79
4705,79
4714,79
4722,79
4724,79
4727,79
4730,79
4731,79
4732,79
4733,79
4749,79
4752,79
4753,79
4755,79
4767,79
4768,79
4770,79
4772,79
4774,79
4785,79
4786,79
4787,79
4794,79
4797,79
4799,79
4805,79
4808,79
4811,79
4813,79
4814,79
4815,79
4816,79
4820,79
4821,79
4825,79
4827,79
4828,79
4834,79
4835,79
4837,79
4841,79
4842,79
4843,79
4845,79
4846,79
4847,79
4850,79
4852,79
4860,79
4861,79
4863,79
4865,79
4879,79
4882,79
4886,79
4887,79
4890,79
4894,79
4897,79
4898,79
4900,79
4901,79
4902,79
4903,79
4905,79
4906,79
4908,79
4909,79
4910,79
4930,79
4948,79
4952,79
4960,79
4964,79
4968,79
4970,79
4971,79
4972,79
5006,79
5007,79
5011,79
5015,79
5016,79
5021,79
5022,79
5023,79
5032,79
5035,79
5036,79
5037,79
5049,79
5068,79
5070,79
5071,79
5072,79
5073,79
5092,79
5095,79
5100,79
5101,79
5114,79
5125,79
5128,79
5130,79
5137,79
5138,79
5140,79
5141,79
5142,79
5143,79
5147,79
5156,79
5163,79
5183,79
5193,79
5195,79
5196,79
5204,79
5206,79
5211,79
5221,79
5225,79
5227,79
5228,79
5229,79
5232,79
5233,79
5234,79
5235,79
5236,79
5237,79
5248,79
5250,79
5251,79
5287,79
5292,79
5298,79
5306,79
5307,79
5309,79
5310,79
5324,79
5349,79
5352,79
5355,79
5364,79
5368,79
5370,79
5371,79
5373,79
5374,79
5375,79
5376,79
5378,79
5381,79
5397,79
5399,79
5412,79
5429,79
5430,79
5438,79
5449,79
5450,79
5451,79
5452,79
5490,79
5493,79
5508,79
5527,79
5528,79
5537,79
5562,79
5564,79
5565,79
5589,79
5618,79
5631,79
5632,79
5652,79
5653,79
5655,79
5673,79
5702,79
5703,79
5704,79
5705,79
5706,79
5707,79
5708,79
5709,79
5719,79
5733,79
5738,79
5739,79
5756,79
5757,79
5759,79
5770,79
5780,79
5782,79
5785,79
5792,79
5795,79
5798,79
5806,79
5817,79
5819,79
5820,79
5826,79
5828,79
5830,79
5835,79
5843,79
5874,79
5881,79
5892,79
5928,79
5929,79
13947,79
13956,79
14107,79
14159,79
14382,79
14440,79
14497,79
14655,79
14657,79
15744,79
15745,79
16113,79
16685,79
16739,79
16749,79
16751,79
16752,79
16868,79
16968,79
17826,79
17849,79
18066,79
18244,79
18495,79
18505,79
18606,79
19008,79
19291,79
19669,79
20346,79
20352,79
21580,79
21581,79
21582,79
21616,79
21867,79
21868,79
21877,79
21878,79
21911,79
21942,79
21945,79
21982,79
21997,79
22017,79
22043,79
22044,79
22045,79
22046,79
22049,79
22057,79
22059,79
22061,79
22084,79
22087,79
22088,79
22091,79
22095,79
22101,79
22102,79
22103,79
22104,79
22107,79
78,80
163,80
167,80
203,80
204,80
207,80
214,80
215,80
216,80
227,80
233,80
236,80
246,80
259,80
262,80
364,80
470,80
498,80
657,80
679,80
683,80
918,80
1053,80
1126,80
1130,80
1133,80
1134,80
1135,80
1142,80
1144,80
1145,80
1146,80
1147,80
1149,80
1153,80
1154,80
1155,80
1157,80
1158,80
1159,80
1161,80
1162,80
1166,80
1168,80
1170,80
1174,80
1184,80
1185,80
1186,80
1187,80
1188,80
1189,80
1191,80
1203,80
1204,80
1206,80
1209,80
1214,80
1233,80
1236,80
1247,80
1251,80
1260,80
1271,80
1279,80
1281,80
1282,80
1286,80
1291,80
1292,80
1299,80
1301,80
1307,80
1309,80
1313,80
1315,80
1316,80
1320,80
1321,80
1322,80
1323,80
1324,80
1327,80
1329,80
1333,80
1338,80
1339,80
1347,80
1348,80
1352,80
1353,80
1366,80
1368,80
1373,80
1374,80
1375,80
1379,80
1383,80
1389,80
1390,80
1391,80
1392,80
1393,80
1394,80
1396,80
1397,80
1399,80
1402,80
1408,80
1420,80
1421,80
1429,80
1442,80
1446,80
1452,80
1455,80
1456,80
1457,80
1458,80
1477,80
1485,80
1492,80
1501,80
1503,80
1504,80
1514,80
1520,80
1521,80
1522,80
1528,80
1530,80
1531,80
1533,80
1534,80
1544,80
1552,80
1553,80
1554,80
1555,80
1556,80
1571,80
1573,80
1574,80
1575,80
1576,80
1577,80
1580,80
1582,80
1589,80
1590,80
1592,80
1593,80
1609,80
1611,80
1613,80
1614,80
1615,80
1617,80
1622,80
1624,80
1626,80
1627,80
1630,80
1631,80
1637,80
1638,80
1643,80
1645,80
1656,80
1658,80
1659,80
1665,80
1677,80
1680,80
1681,80
1684,80
1688,80
1692,80
1693,80
1700,80
1704,80
1706,80
1709,80
1713,80
1718,80
1748,80
1753,80
1763,80
1767,80
1770,80
1772,80
1773,80
1798,80
1808,80
1828,80
1831,80
1835,80
1866,80
1867,80
1885,80
1887,80
1897,80
1904,80
1917,80
1918,80
1920,80
1924,80
1925,80
1931,80
1932,80
1933,80
1934,80
1936,80
1938,80
1940,80
1941,80
1943,80
1945,80
1946,80
2000,80
2003,80
2004,80
2013,80
2014,80
2015,80
2016,80
2025,80
2027,80
2030,80
2040,80
2041,80
2045,80
2050,80
2052,80
2070,80
2074,80
2077,80
2079,80
2090,80
2103,80
2105,80
2113,80
2138,80
2147,80
2151,80
2152,80
2153,80
2161,80
2163,80
2164,80
2165,80
2175,80
2176,80
2177,80
2180,80
2183,80
2187,80
2195,80
2198,80
2199,80
2201,80
2205,80
2207,80
2208,80
2213,80
2215,80
2220,80
2237,80
2250,80
2253,80
2254,80
2258,80
2260,80
2268,80
2279,80
2285,80
2290,80
2291,80
2297,80
2298,80
2313,80
2315,80
2324,80
2325,80
2333,80
2336,80
2355,80
2359,80
2364,80
2370,80
2373,80
2374,80
2377,80
2397,80
2403,80
2407,80
2410,80
2412,80
2414,80
2415,80
2416,80
2425,80
2437,80
2438,80
2442,80
2447,80
2448,80
2449,80
2450,80
2451,80
2458,80
2462,80
2469,80
2482,80
2488,80
2491,80
2493,80
2505,80
2516,80
2518,80
2532,80
2533,80
2534,80
2538,80
2539,80
2540,80
2541,80
2543,80
2544,80
2545,80
2546,80
2547,80
2548,80
2549,80
2550,80
2551,80
2552,80
2553,80
2554,80
2555,80
2582,80
2584,80
2585,80
2586,80
2587,80
2588,80
2589,80
2590,80
2591,80
2592,80
2593,80
2601,80
2609,80
2618,80
2620,80
2640,80
2641,80
2645,80
2649,80
2650,80
2652,80
2653,80
2658,80
2664,80
2665,80
2671,80
2673,80
2680,80
2696,80
2699,80
2702,80
2703,80
2743,80
2795,80
2796,80
2813,80
2817,80
2820,80
2825,80
2828,80
2862,80
2890,80
2892,80
2895,80
2897,80
2914,80
2915,80
2918,80
2921,80
2922,80
2923,80
2924,80
2925,80
2932,80
2935,80
2937,80
2944,80
2966,80
2968,80
2969,80
2975,80
2979,80
2988,80
2990,80
2991,80
2998,80
3007,80
3010,80
3019,80
3023,80
3025,80
3026,80
3029,80
3043,80
3053,80
3074,80
3076,80
3077,80
3079,80
3082,80
3088,80
3103,80
3105,80
3117,80
3118,80
3119,80
3121,80
3129,80
3130,80
3133,80
3137,80
3140,80
3142,80
3153,80
3154,80
3156,80
3161,80
3166,80
3169,80
3170,80
3171,80
3172,80
3176,80
3187,80
3189,80
3194,80
3195,80
3204,80
3206,80
3211,80
3213,80
3217,80
3231,80
3241,80
3250,80
3254,80
3256,80
3260,80
3266,80
3275,80
3276,80
3277,80
3278,80
3279,80
3285,80
3286,80
3287,80
3299,80
3303,80
3324,80
3325,80
3326,80
3327,80
3330,80
3333,80
3334,80
3336,80
3337,80
3339,80
3346,80
3355,80
3359,80
3373,80
3377,80
3378,80
3379,80
3382,80
3385,80
3388,80
3408,80
3409,80
3418,80
3423,80
3425,80
3426,80
3430,80
3432,80
3436,80
3442,80
3444,80
3447,80
3452,80
3454,80
3458,80
3466,80
3474,80
3484,80
3488,80
3504,80
3508,80
3510,80
3513,80
3528,80
3530,80
3536,80
3537,80
3539,80
3540,80
3542,80
3565,80
3567,80
3574,80
3577,80
3588,80
3591,80
3593,80
3595,80
3598,80
3600,80
3605,80
3606,80
3609,80
3610,80
3611,80
3616,80
3617,80
3620,80
3621,80
3623,80
3637,80
3638,80
3639,80
3642,80
3648,80
3650,80
3651,80
3652,80
3654,80
3674,80
3678,80
3680,80
3681,80
3682,80
3685,80
3686,80
3689,80
3690,80
3691,80
3696,80
3698,80
3700,80
3716,80
3726,80
3731,80
3733,80
3737,80
3746,80
3747,80
3748,80
3752,80
3754,80
3757,80
3765,80
3776,80
3778,80
3779,80
3780,80
3781,80
3782,80
3784,80
3785,80
3787,80
3788,80
3789,80
3790,80
3791,80
3792,80
3793,80
3794,80
3795,80
3798,80
3799,80
3801,80
3804,80
3807,80
3809,80
3810,80
3811,80
3813,80
3814,80
3817,80
3818,80
3821,80
3825,80
3827,80
3828,80
3829,80
3830,80
3831,80
3832,80
3833,80
3834,80
3835,80
3837,80
3840,80
3841,80
3842,80
3853,80
3854,80
3859,80
3861,80
3865,80
3869,80
3873,80
3876,80
3879,80
3887,80
3888,80
3889,80
3893,80
3907,80
3908,80
3909,80
3916,80
3924,80
3925,80
3930,80
3931,80
3932,80
3933,80
3934,80
3939,80
3947,80
3951,80
3960,80
3966,80
3968,80
3969,80
3970,80
3973,80
3975,80
3977,80
3979,80
3982,80
3986,80
3992,80
3999,80
4005,80
4016,80
4037,80
4048,80
4051,80
4052,80
4055,80
4056,80
4058,80
4062,80
4079,80
4081,80
4113,80
4114,80
4115,80
4116,80
4119,80
4132,80
4133,80
4141,80
4142,80
4148,80
4150,80
4157,80
4167,80
4168,80
4172,80
4174,80
4179,80
4181,80
4182,80
4183,80
4184,80
4185,80
4186,80
4187,80
4188,80
4189,80
4201,80
4203,80
4204,80
4206,80
4207,80
4213,80
4214,80
4216,80
4223,80
4224,80
4225,80
4237,80
4243,80
4244,80
4245,80
4248,80
4249,80
4252,80
4257,80
4263,80
4266,80
4279,80
4289,80
4298,80
4299,80
4301,80
4303,80
4304,80
4306,80
4307,80
4308,80
4312,80
4313,80
4317,80
4322,80
4325,80
4328,80
4338,80
4339,80
4347,80
4348,80
4349,80
4355,80
4356,80
4358,80
4365,80
4367,80
4375,80
4378,80
4426,80
4429,80
4431,80
4433,80
4455,80
4460,80
4461,80
4462,80
4463,80
4464,80
4465,80
4466,80
4467,80
4470,80
4475,80
4477,80
4479,80
4484,80
4485,80
4487,80
4493,80
4502,80
4508,80
4521,80
4524,80
4526,80
4528,80
4530,80
4532,80
4533,80
4534,80
4550,80
4551,80
4559,80
4563,80
4564,80
4566,80
4567,80
4571,80
4581,80
4583,80
4586,80
4588,80
4593,80
4601,80
4602,80
4608,80
4609,80
4610,80
4615,80
4618,80
4621,80
4629,80
4631,80
4633,80
4635,80
4639,80
4644,80
4645,80
4647,80
4653,80
4656,80
4658,80
4665,80
4682,80
4684,80
4687,80
4690,80
4692,80
4699,80
4704,80
4708,80
4710,80
4711,80
4712,80
4724,80
4727,80
4732,80
4733,80
4739,80
4754,80
4755,80
4759,80
4762,80
4764,80
4765,80
4767,80
4768,80
4770,80
4771,80
4791,80
4798,80
4799,80
4802,80
4804,80
4806,80
4810,80
4815,80
4817,80
4821,80
4823,80
4829,80
4831,80
4834,80
4835,80
4837,80
4839,80
4840,80
4844,80
4846,80
4847,80
4848,80
4850,80
4851,80
4852,80
4854,80
4858,80
4861,80
4862,80
4879,80
4882,80
4886,80
4887,80
4890,80
4894,80
4897,80
4899,80
4901,80
4902,80
4903,80
4905,80
4907,80
4910,80
4930,80
4932,80
4943,80
4950,80
4955,80
4956,80
4960,80
4964,80
4970,80
4982,80
